
> bthwani-suite-next@0.0.0 typecheck C:\bthwani-suite-next
> pnpm -r --if-present typecheck

Scope: 20 of 21 workspace projects
contracts typecheck$ node ../tools/important-scripts/contracts-typecheck.mjs
core/identity typecheck$ tsc --noEmit -p tsconfig.json
services/wlt typecheck$ tsc --noEmit -p tsconfig.json
shared/app-shell typecheck$ tsc --noEmit -p tsconfig.json
contracts typecheck: contracts-foundation: PASS
core/identity typecheck: Done
shared/ui-kit typecheck$ tsc --noEmit -p tsconfig.json
shared/app-shell typecheck: Done
services/wlt typecheck: Done
contracts typecheck: c:/bthwani-suite-next/contracts/master.openapi.yaml
contracts typecheck:  1:1  warning  oas3-api-servers  OpenAPI "servers" must be present and non-empty array.
apps/app-partner/runtime typecheck:   Property 'stateId' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(1712,12): error TS2375: Type '{ storeName: any; branchLabel: any; cityLabel: any; managerLabel: any; todayHoursLabel: any; activeZoneLabel: any; storeOpen: boolean; listingEnabled: boolean; canonicalStoreId: any; sourceRecordId: any; ... 5 more ...; onOpenStoreScope: (() => void) | undefined; }' is not assignable to type 'StoreProfileScreenProps' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
apps/app-partner/runtime typecheck:   Types of property 'onOpenStoreScope' are incompatible.
apps/app-partner/runtime typecheck:     Type '(() => void) | undefined' is not assignable to type '() => void'.
apps/app-partner/runtime typecheck:       Type 'undefined' is not assignable to type '() => void'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(1745,11): error TS2322: Type '{ branchLabel: any; activeZoneLabel: any; serviceModes: readonly { id: string; label: string; description: string; enabled: boolean; }[]; onBack: () => void; onOpenExpandedWallet: (() => void) | undefined; onOpenSettlementReview: (() => void) | undefined; onOpenFinancialReport: (() => void) | undefined; dshAuthBeare...' is not assignable to type 'IntrinsicAttributes & WltDshPartnerBridgeProps'.
apps/app-partner/runtime typecheck:   Property 'branchLabel' does not exist on type 'IntrinsicAttributes & WltDshPartnerBridgeProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(1875,42): error TS2339: Property 'sm2' does not exist on type '{ readonly none: 0; readonly xs: 4; readonly sm: 8; readonly md: 12; readonly lg: 16; readonly xl: 20; readonly "2xl": 24; readonly round: 999; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(2096,10): error TS2375: Type '{ branchLabel: any; cityLabel: any; storeName: any; todayHoursLabel: any; storeOpen: boolean; activeZoneLabel: any; serviceModes: readonly { id: string; label: string; description: string; enabled: boolean; }[]; ... 4 more ...; visibilityLabel: string; }' is not assignable to type '{ branchLabel: string; cityLabel: string; storeName: string; todayHoursLabel: string; storeOpen: boolean; activeZoneLabel: string; serviceModes: readonly { id: string; label: string; description: string; enabled: boolean; }[]; ... 4 more ...; visibilityLabel: string; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
apps/app-partner/runtime typecheck:   Types of property 'onOpenStoreCourierSetup' are incompatible.
apps/app-partner/runtime typecheck:     Type '(() => void) | undefined' is not assignable to type '() => void'.
apps/app-partner/runtime typecheck:       Type 'undefined' is not assignable to type '() => void'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerOnboardingActionPanel.tsx(28,13): error TS2322: Type '{ key: PartnerOnboardingFlowId; title: string; subtitle: string; meta: string; badgeLabel: string; onPress: () => void | undefined; }' is not assignable to type 'IntrinsicAttributes & ListItemProps'.
apps/app-partner/runtime typecheck:   Property 'badgeLabel' does not exist on type 'IntrinsicAttributes & ListItemProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerSupportScreen.tsx(29,10): error TS2305: Module '"../../shared/orders"' has no exported member 'getSurfaceModeCapability'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerSupportScreen.tsx(41,31): error TS2322: Type '"success" | "warning" | "danger" | "info" | "brand"' is not assignable to type '"action" | "success" | "warning" | "danger" | "info" | "neutral"'.
apps/app-partner/runtime typecheck:   Type '"brand"' is not assignable to type '"action" | "success" | "warning" | "danger" | "info" | "neutral"'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerSupportScreen.tsx(423,28): error TS2322: Type '"brand"' is not assignable to type '"default" | "secondary" | "muted" | "inverse" | "action" | "success" | "warning" | "danger" | "info"'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerSupportScreen.tsx(507,30): error TS2322: Type '"brand"' is not assignable to type '"default" | "secondary" | "muted" | "inverse" | "action" | "success" | "warning" | "danger" | "info"'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerSupportScreen.tsx(510,30): error TS2322: Type '"soft"' is not assignable to type '"default" | "secondary" | "muted" | "inverse" | "action" | "success" | "warning" | "danger" | "info"'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerSupportScreen.tsx(628,10): error TS2375: Type '{ item: OperationsSupportCase; activeActionType: "reject" | "escalate" | "proof" | "handle" | "quick-message" | null; onClose: () => void; onFeedback: (msg: string) => void; onLifecycleChange: (lifecycle: CaseLifecycle) => void; feedback: string | ... 1 more ... | undefined; }' is not assignable to type '{ item: OperationsSupportCase; activeActionType: "reject" | "escalate" | "proof" | "handle" | "quick-message" | null; onClose: () => void; onFeedback: (msg: string) => void; onLifecycleChange: (lifecycle: CaseLifecycle) => void; feedback?: string | null; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
apps/app-partner/runtime typecheck:   Types of property 'feedback' are incompatible.
apps/app-partner/runtime typecheck:     Type 'string | null | undefined' is not assignable to type 'string | null'.
apps/app-partner/runtime typecheck:       Type 'undefined' is not assignable to type 'string | null'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerSupportScreen.tsx(791,13): error TS2322: Type 'readonly [{ readonly value: "all"; readonly label: "╪º┘ä┘â┘ä"; }, { readonly value: "urgent"; readonly label: "╪╣╪º╪¼┘ä"; }, { readonly value: "conversations"; readonly label: "┘à╪¡╪º╪»╪½╪º╪¬"; }, { readonly value: "inventory-branch"; readonly label: "┘à╪«╪▓┘ê┘å"; }, { ...; }]' is not assignable to type 'readonly TabItem<DshPartnerSupportCommandFilterId>[]'.
apps/app-partner/runtime typecheck:   Type '{ readonly value: "all"; readonly label: "╪º┘ä┘â┘ä"; } | { readonly value: "urgent"; readonly label: "╪╣╪º╪¼┘ä"; } | { readonly value: "conversations"; readonly label: "┘à╪¡╪º╪»╪½╪º╪¬"; } | { readonly value: "inventory-branch"; readonly label: "┘à╪«╪▓┘ê┘å"; } | { ...; }' is not assignable to type 'TabItem<DshPartnerSupportCommandFilterId>'.
apps/app-partner/runtime typecheck:     Property 'id' is missing in type '{ readonly value: "all"; readonly label: "╪º┘ä┘â┘ä"; }' but required in type 'TabItem<DshPartnerSupportCommandFilterId>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerSupportScreen.tsx(845,33): error TS2322: Type '"soft"' is not assignable to type '"default" | "secondary" | "muted" | "inverse" | "action" | "success" | "warning" | "danger" | "info"'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerSupportScreen.tsx(850,44): error TS2345: Argument of type 'CaseLifecycle | undefined' is not assignable to parameter of type 'CaseLifecycle'.
apps/app-partner/runtime typecheck:   Type 'undefined' is not assignable to type 'CaseLifecycle'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerSupportScreen.tsx(877,14): error TS2375: Type '{ item: OperationsSupportCase; activeActionType: "reject" | "escalate" | "proof" | "handle" | "quick-message" | null; onClose: () => void; onFeedback: (msg: string) => void; onLifecycleChange: (lifecycle: CaseLifecycle) => void; feedback: string | undefined; }' is not assignable to type '{ item: OperationsSupportCase; activeActionType: "reject" | "escalate" | "proof" | "handle" | "quick-message" | null; onClose: () => void; onFeedback: (msg: string) => void; onLifecycleChange: (lifecycle: CaseLifecycle) => void; feedback?: string | null; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
apps/app-partner/runtime typecheck:   Types of property 'feedback' are incompatible.
apps/app-partner/runtime typecheck:     Type 'string | undefined' is not assignable to type 'string | null'.
apps/app-partner/runtime typecheck:       Type 'undefined' is not assignable to type 'string | null'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerSupportScreen.tsx(906,13): error TS2322: Type '{ stateId: string; title: string; description: string; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'stateId' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerSupportScreen.tsx(913,16): error TS2375: Type '{ key: string; item: OperationsSupportCase; isExpanded: boolean; isActiveAction: boolean; activeActionType: "reject" | "escalate" | "proof" | "handle" | "quick-message" | null; ... 6 more ...; feedback: string | null; }' is not assignable to type '{ item: OperationsSupportCase; isExpanded: boolean; isActiveAction: boolean; activeActionType: "reject" | "escalate" | "proof" | "handle" | "quick-message" | null; ... 6 more ...; feedback?: string | null; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
apps/app-partner/runtime typecheck:   Types of property 'lifecycle' are incompatible.
